"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1"," "
"2","Start sampling
"
"1","Running MCMC with 4 parallel chains, with 4 thread(s) per chain...

"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.0807238, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 1 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.0807238, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.10184, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 1 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.10184, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 1 WARNING: There aren't enough warmup iterations to fit the
"
"2","Chain 1          three stages of adaptation as currently configured.
"
"2","Chain 1          Reducing each adaptation stage to 15%/75%/10% of
"
"2","Chain 1          the given number of warmup iterations:
"
"2","Chain 1            init_buffer = 15
"
"2","Chain 1            adapt_window = 75
"
"2","Chain 1            term_buffer = 10
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         three stages of adaptation as currently configured."
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","         the given number of warmup iterations:"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           init_buffer = 15"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           adapt_window = 75"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","           term_buffer = 10"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.37379, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 3 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.37379, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 3 Rejecting initial value:
"
"2","Chain 3   Error evaluating the log probability at the initial value.
"
"2","Chain 3 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.992929, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 3 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.992929, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 3 WARNING: There aren't enough warmup iterations to fit the
"
"2","Chain 3          three stages of adaptation as currently configured.
"
"2","Chain 3          Reducing each adaptation stage to 15%/75%/10% of
"
"2","Chain 3          the given number of warmup iterations:
"
"2","Chain 3            init_buffer = 15
"
"2","Chain 3            adapt_window = 75
"
"2","Chain 3            term_buffer = 10
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.212664, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 4 Exception: Exception: Exception: normal_lpdf: Scale parameter is -0.212664, but must be positive! (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 34, column 6 to line 35, column 40) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 54, column 6 to column 67) (in '/tmp/RtmpAyLt5R/model-11e7b4a186d6a.stan', line 123, column 4 to column 185)
"
"2","Chain 4 WARNING: There aren't enough warmup iterations to fit the
"
"2","Chain 4          three stages of adaptation as currently configured.
"
"2","Chain 4          Reducing each adaptation stage to 15%/75%/10% of
"
"2","Chain 4          the given number of warmup iterations:
"
"2","Chain 4            init_buffer = 15
"
"2","Chain 4            adapt_window = 75
"
"2","Chain 4            term_buffer = 10
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:   1 / 500 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 100 / 500 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 101 / 500 [ 20%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 200 / 500 [ 40%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 300 / 500 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 400 / 500 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","145.3"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","148.5"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","149.0"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 500 / 500 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","151.1"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","148.5"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","151.3"
"1"," "
"1","seconds.
"
"2","16 of 1600 (1.0%) transitions hit the maximum treedepth limit of 10 or 2^10-1 leapfrog steps.
Trajectories that are prematurely terminated due to this limit will result in slow exploration.
Increasing the max_treedepth limit can avoid this at the expense of more computation.
If increasing max_treedepth does not remove warnings, try to reparameterize the model.

"
"0","#lmer to compare"
"0","fmod_full = lmer(mf , data = HED, REML=F, control = control)"
"0",""
